1  ,1  ,152.632 ,17.8577 ,170.489 ,207.648 ,152.842 ,29.1601 ,182.002 ,208.025 ,152.864 ,42.0944 ,194.958 ,206.184 ,152.093 ,51.6312 ,203.724 ,203.71  ,
2  ,4  ,156.835 ,15.971  ,172.806 ,204.767 ,158.253 ,25.5503 ,183.803 ,205.794 ,158.478 ,36.6169 ,195.095 ,204.947 ,158.831 ,44.4477 ,203.278 ,203.503 ,
3  ,4  ,157.362 ,15.6745 ,173.037 ,205.417 ,159.415 ,25.6291 ,185.044 ,207.611 ,157.734 ,36.909  ,194.643 ,204.305 ,158.811 ,44.1609 ,202.971 ,203.09  ,
4  ,8  ,60.6135 ,13.9149 ,74.5284 ,100.941 ,60.4566 ,21.4699 ,81.9265 ,100.868 ,60.7012 ,30.8508 ,91.5521 ,99.658  ,60.678  ,37.0743 ,97.7523 ,97.7379 ,
5  ,9  ,62.1184 ,13.0735 ,75.1919 ,100.975 ,62.2449 ,20.7197 ,82.9646 ,100.831 ,62.2492 ,29.6716 ,91.9208 ,99.6734 ,62.4125 ,35.3239 ,97.7364 ,97.8678 ,
6  ,10 ,63.0913 ,13.0024 ,76.0937 ,100.619 ,63.3544 ,19.9047 ,83.2591 ,100.649 ,63.4305 ,28.8359 ,92.2663 ,99.5823 ,63.6503 ,34.0281 ,97.6784 ,97.7503 ,
7  ,11 ,64.4783 ,11.7565 ,76.2348 ,100.999 ,64.7665 ,18.9867 ,83.7532 ,100.723 ,64.9805 ,27.5769 ,92.5574 ,99.6743 ,65.298  ,33.0254 ,98.3234 ,98.213  ,
8  ,8  ,32.0134 ,12.8185 ,44.8319 ,69.7949 ,32.0147 ,20.0667 ,52.0814 ,70.3653 ,32.0138 ,28.9578 ,60.9716 ,68.9973 ,32.1356 ,34.4882 ,66.6238 ,66.6558 ,
9  ,9  ,33.2866 ,12.2566 ,45.5432 ,69.5623 ,33.2797 ,19.5447 ,52.8243 ,70.0366 ,33.3739 ,27.8626 ,61.2364 ,68.7909 ,33.548  ,33.4187 ,66.9667 ,66.8904 ,
10 ,10 ,34.5833 ,12.1479 ,46.7312 ,69.6569 ,34.6353 ,18.6689 ,53.3041 ,70.0251 ,34.6344 ,26.7466 ,61.381  ,68.7736 ,34.9485 ,31.7819 ,66.7304 ,67.0515 ,
